idx,word,occurrences
0,hour,925
1,cancel,851
2,help,822
3,servic,779
4,delay,771
5,time,752
6,custom,746
7,bag,620
8,call,617
9,im,588
10,wait,585
11,plane,579
12,us,555
13,fli,552
14,hold,551
15,need,535
16,go,514
17,amp,501
18,whi,490
19,cant,462
20,tri,461
21,still,458
22,one,458
23,would,453
24,airlin,448
25,day,441
26,pleas,438
27,back,423
28,gate,422
29,flightl,411
30,make,403
31,dont,400
32,seat,385
33,book,384
34,got,377
35,phone,376
36,ha,371
37,chang,361
38,guy,355
39,like,353
40,check,352
41,today,344
42,late,341
43,$,340
44,ani,338
45,miss,330
46,work,328
47,agent,326
48,ticket,324
49,know,319
50,take,301
51,travel,292
52,way,291
53,airport,288
54,minut,281
55,onli,279
56,board,272
57,say,270
58,want,266
59,great,265
60,never,259
61,ive,259
62,becaus,257
63,problem,256
64,hr,255
65,u,253
66,connect,250
67,min,250
68,even,250
69,last,247
70,tomorrow,243
71,weather,241
72,issu,239
73,good,239
74,realli,238
75,home,235
76,love,233
77,use,233
78,peopl,227
79,look,223
80,rebook,222
81,let,222
82,aa,220
83,see,219
84,email,217
85,sit,217
86,anoth,216
87,unit,214
88,number,209
89,reserv,205
90,told,205
91,new,204
92,give,201
93,luggag,201
94,first,199
95,veri,196
96,crew,194
97,hope,194
98,lost,194
99,passeng,193
100,could,190
101,much,190
102,due,190
103,worst,189
104,dm,189
105,baggag,188
106,someon,187
107,respons,184
108,ever,184
109,ye,183
110,trip,182
111,next,180
112,two,176
113,experi,176
114,tell,174
115,ua,171
116,right,171
117,befor,171
118,didnt,169
119,well,168
120,leav,166
121,line,164
122,keep,162
123,made,161
124,best,160
125,follow,157
126,answer,156
127,onlin,155
128,come,155
129,“,152
130,arriv,151
131,left,151
132,think,150
133,pay,150
134,week,150
135,doe,149
136,better,148
137,land,147
138,sure,147
139,bad,146
140,sent,145
141,hi,145
142,alreadi,145
143,updat,144
144,sinc,142
145,staff,142
146,said,142
147,find,141
148,refund,141
149,long,139
150,ill,138
151,wont,137
152,doesnt,136
153,stuck,135
154,system,135
155,morn,134
156,flightr,134
157,jfk,133
158,tonight,131
159,mile,131
160,w,130
161,flt,129
162,attend,129
163,yet,129
164,websit,128
165,ask,128
166,appreci,128
167,happen,128
168,care,127
169,show,127
170,busi,125
171,hotel,125
172,noth,122
173,fleet,122
174,fleek,121
175,night,119
176,put,118
177,year,118
178,’,117
179,pilot,117
180,air,117
181,disappoint,116
182,fix,116
183,info,116
184,final,116
185,confirm,115
186,jetblu,115
187,upgrad,114
188,credit,113
189,fail,113
190,done,113
191,voucher,112
192,talk,112
193,send,111
194,dfw,111
195,person,111
196,offer,110
197,rude,110
198,avail,109
199,frustrat,109
200,anyth,109
201,charg,108
202,ago,108
203,nice,108
204,thing,107
205,free,105
206,also,104
207,abl,100
208,tweet,99
209,option,99
210,anyon,99
211,pass,98
212,rep,98
213,contact,98
214,employe,97
215,lax,97
216,understand,97
217,awesom,95
218,differ,94
219,point,94
220,start,93
221,phl,92
222,stop,92
223,terribl,92
224,mani,91
225,speak,90
226,claim,90
227,class,90
228,app,90
229,everi,90
230,yesterday,90
231,fee,89
232,team,89
233,statu,89
234,suppos,89
235,wifi,88
236,actual,88
237,suck,88
238,id,87
239,thx,86
240,open,85
241,alway,83
242,receiv,82
243,without,82
244,name,82
245,departur,81
246,couldnt,81
247,earli,80
248,kid,80
249,plan,80
250,deal,79
251,bc,79
252,direct,79
253,sorri,79
254,friend,79
255,schedul,79
256,havent,79
257,site,78
258,reason,78
259,via,77
260,isnt,77
261,amaz,77
262,though,77
263,paid,77
264,seem,76
265,mean,76
266,polici,76
267,job,76
268,sfo,75
269,la,75
270,almost,75
271,chanc,75
272,money,75
273,extra,75
274,lot,75
275,allow,74
276,ridicul,74
277,strand,74
278,provid,74
279,dca,74
280,snow,74
281,pick,73
282,return,73
283,move,73
284,airway,73
285,clt,73
286,took,72
287,american,72
288,messag,72
289,depart,72
290,add,72
291,happi,71
292,account,71
293,ok,71
294,everyon,71
295,hung,71
296,destinationdragon,71
297,unaccept,71
298,ground,71
299,card,70
300,apolog,70
301,repli,70
302,rt,70
303,southwest,70
304,compani,70
305,famili,70
306,member,70
307,mechan,70
308,ord,70
309,possibl,69
310,lose,69
311,dalla,69
312,least,69
313,yall,69
314,instead,69
315,boston,68
316,month,68
317,expect,68
318,run,68
319,wasnt,68
320,tarmac,67
321,feel,67
322,respond,67
323,earlier,67
324,inform,66
325,poor,66
326,denver,66
327,assist,66
328,horribl,66
329,vega,66
330,someth,65
331,stay,65
332,caus,65
333,wife,65
334,cost,65
335,b,65
336,question,64
337,vacat,64
338,full,64
339,found,64
340,treat,64
341,oh,63
342,wrong,63
343,hang,63
344,enough,63
345,serious,62
346,”,62
347,request,62
348,end,62
349,bo,62
350,chicago,61
351,away,61
352,far,61
353,san,61
354,mayb,60
355,three,60
356,desk,60
357,old,60
358,went,60
359,reschedul,59
360,@,59
361,ewr,59
362,count,58
363,price,58
364,past,58
365,wonder,57
366,complet,57
367,ur,57
368,half,57
369,car,57
370,might,56
371,gave,56
372,destin,56
373,handl,56
374,food,56
375,link,56
376,flightlat,56
377,compens,54
378,big,54
379,hey,54
380,nyc,54
381,guess,54
382,pl,53
383,termin,53
384,twitter,53
385,less,53
386,charlott,53
387,switch,52
388,sleep,52
389,may,52
390,iad,52
391,littl,52
392,current,52
393,wors,52
394,twice,51
395,aw,51
396,comput,51
397,drive,51
398,runway,51
399,complaint,51
400,togeth,51
401,given,50
402,longer,50
403,bring,50
404,thru,50
405,lol,49
406,dc,49
407,hear,49
408,els,49
409,intern,49
410,row,49
411,error,49
412,broken,48
413,cool,48
414,place,48
415,idea,48
416,commun,48
417,onc,48
418,around,48
419,rout,47
420,plu,47
421,room,47
422,head,47
423,watch,47
424,citi,47
425,cust,47
426,fare,47
427,soon,46
428,checkin,46
429,thought,46
430,live,46
431,jet,46
432,reach,46
433,disconnect,46
434,heard,46
435,dure,46
436,drop,46
437,second,46
438,lack,45
439,leg,45
440,houston,45
441,carri,45
442,address,45
443,usairway,45
444,total,45
445,believ,45
446,newark,44
447,load,44
448,accept,44
449,process,44
450,weve,44
451,youv,44
452,share,44
453,reflight,43
454,standbi,43
455,figur,43
456,purchas,43
457,life,43
458,origin,43
459,deliv,43
460,explain,43
461,club,42
462,+,42
463,absolut,42
464,phx,42
465,philli,42
466,real,42
467,loyal,42
468,everyth,42
469,joke,42
470,quick,42
471,fll,42
472,form,42
473,announc,41
474,mainten,41
475,hard,41
476,turn,41
477,pm,41
478,close,41
479,locat,41
480,iah,41
481,arent,41
482,wouldnt,41
483,swa,41
484,wast,40
485,file,40
486,worri,40
487,ad,40
488,miami,40
489,wish,40
490,human,40
491,sat,40
492,world,40
493,unitedairlin,39
494,resolv,39
495,refus,39
496,glad,39
497,lga,39
498,usair,39
499,monday,39
500,oper,39
501,na,38
502,flyer,38
503,rather,38
504,blue,38
505,word,38
506,flew,38
507,entir,38
508,ceo,38
509,award,37
510,hate,37
511,companion,37
512,concern,37
513,mess,37
514,screw,37
515,inconveni,37
516,lie,37
517,read,37
518,date,37
519,group,37
520,empti,37
521,correct,36
522,yeah,36
523,bwi,36
524,theyr,36
525,forward,36
526,safe,36
527,list,36
528,fuck,36
529,appar,35
530,kind,35
531,tv,35
532,ruin,35
533,beyond,35
534,taken,35
535,spent,35
536,wow,35
537,tuesday,35
538,futur,35
539,pretti,35
540,counter,34
541,continu,34
542,report,34
543,upset,34
544,okay,34
545,fact,34
546,fine,34
547,suggest,34
548,manag,34
549,sunday,34
550,forc,33
551,detail,33
552,extrem,33
553,easi,33
554,submit,33
555,case,33
556,support,33
557,train,33
558,cross,33
559,super,33
560,fill,33
561,probabl,33
562,whole,33
563,spend,33
564,autom,32
565,delta,32
566,sw,32
567,media,32
568,sever,32
569,relat,32
570,situat,32
571,fault,32
572,luv,32
573,buy,32
574,c,32
575,asap,31
576,unfortun,31
577,either,31
578,shit,31
579,part,31
580,sad,31
581,except,31
582,den,31
583,high,31
584,expir,31
585,atl,31
586,set,31
587,access,31
588,storm,31
589,control,30
590,sign,30
591,inflight,30
592,nashvil,30
593,rdu,30
594,reimburs,30
595,meet,30
596,flown,30
597,post,30
598,promis,30
599,weekend,30
600,cloth,30
601,notic,30
602,bought,30
603,rock,30
604,luck,30
605,cold,30
606,cabin,30
607,supervisor,30
608,front,30
609,record,30
610,customerservic,30
611,transfer,30
612,shouldnt,29
613,loung,29
614,troubl,29
615,daughter,29
616,tsa,29
617,mom,29
618,winter,29
619,readi,29
620,drink,29
621,mco,29
622,safeti,29
623,atam,29
624,huge,29
625,enjoy,29
626,must,28
627,fun,28
628,zero,28
629,folk,28
630,learn,28
631,save,28
632,rate,28
633,wtf,28
634,wed,28
635,accommod,28
636,tire,28
637,bump,28
638,babi,28
639,select,28
640,kudo,28
641,stand,28
642,gold,27
643,multipl,27
644,tix,27
645,water,27
646,crazi,27
647,atlanta,27
648,austin,27
649,orlando,27
650,unabl,27
651,countri,27
652,ppl,27
653,matter,27
654,came,27
655,gt,27
656,ice,27
657,cover,27
658,platinum,27
659,sort,26
660,notif,26
661,win,26
662,mileag,26
663,top,26
664,state,26
665,catch,26
666,prioriti,26
667,mobil,26
668,spoke,26
669,round,26
670,sens,26
671,offic,26
672,despit,26
673,layov,26
674,page,26
675,middl,26
676,meal,26
677,usual,26
678,husband,25
679,saturday,25
680,space,25
681,hello,25
682,cut,25
683,failur,25
684,oscar,25
685,worth,25
686,attempt,25
687,r,25
688,assign,25
689,item,25
690,itinerari,25
691,held,25
692,note,25
693,area,25
694,fl,25
695,requir,25
696,serv,25
697,listen,25
698,child,25
699,secur,24
700,four,24
701,son,24
702,appli,24
703,neveragain,24
704,excus,24
705,honor,24
706,social,24
707,overhead,24
708,news,24
709,passbook,24
710,hand,24
711,code,24
712,overnight,24
713,aircraft,24
714,attitud,24
715,pull,24
716,knew,24
717,yr,24
718,hasnt,24
719,wo,24
720,surpris,24
721,door,24
722,bna,24
723,incompet,24
724,dividend,24
725,birthday,24
726,track,24
727,wall,24
728,seen,24
729,includ,24
730,window,24
731,push,23
732,plz,23
733,virgin,23
734,goe,23
735,short,23
736,blame,23
737,cours,23
738,afternoon,23
739,mention,23
740,excel,23
741,impress,23
742,shame,23
743,friday,23
744,ladi,23
745,prefer,23
746,deserv,23
747,anywher,23
748,choos,23
749,st,23
750,airplan,23
751,nonstop,23
752,letter,23
753,ny,23
754,liter,23
755,bit,23
756,clean,23
757,behind,22
758,friendli,22
759,notifi,22
760,anymor,22
761,flightat,22
762,TRUE,22
763,saw,22
764,none,22
765,volum,22
766,mia,22
767,man,22
768,tag,22
769,atpm,22
770,order,22
771,mind,22
772,mistak,22
773,exist,22
774,non,22
775,feedback,22
776,entertain,22
777,gone,22
778,ride,22
779,small,22
780,hire,22
781,receipt,22
782,nope,22
783,excit,21
784,program,21
785,youll,21
786,sell,21
787,haha,21
788,damag,21
789,gon,21
790,sound,21
791,play,21
792,explan,21
793,text,21
794,clear,21
795,finger,21
796,definit,21
797,enter,21
798,mine,21
799,americanairlin,21
800,n,21
801,anyway,21
802,power,21
803,for+,21
804,choic,21
805,stori,21
806,howev,20
807,consid,20
808,repres,20
809,web,20
810,expens,20
811,improv,20
812,step,20
813,walk,20
814,domest,20
815,earn,19
816,major,19
817,regard,19
818,cs,19
819,break,19
820,philadelphia,19
821,welcom,19
822,svc,19
823,warm,19
824,addit,19
825,mad,19
826,damn,19
827,werent,19
828,reward,19
829,parti,19
830,fan,19
831,callback,19
832,phoenix,19
833,equip,19
834,tmrw,19
835,result,19
836,offici,19
837,hell,19
838,dragon,19
839,bird,19
840,resolut,19
841,disgust,19
842,merg,19
843,incred,19
844,touch,19
845,useless,19
846,fair,19
847,rerout,19
848,nightmar,19
849,dollar,19
850,deic,18
851,match,18
852,slow,18
853,angri,18
854,center,18
855,frequent,18
856,die,18
857,altern,18
858,stuff,18
859,god,18
860,embarrass,18
861,march,18
862,interest,18
863,cater,18
864,appear,18
865,rule,18
866,advisori,18
867,smh,18
868,unhappi,18
869,carrier,18
870,deplan,18
871,complain,18
872,captain,18
873,view,18
874,kept,18
875,btw,18
876,replac,17
877,overbook,17
878,gener,17
879,mexico,17
880,ohar,17
881,video,17
882,avgeek,17
883,trust,17
884,bank,17
885,partner,17
886,usairwaysfail,17
887,gotten,17
888,realiz,17
889,broke,17
890,flightd,17
891,advis,17
892,base,17
893,dmed,17
894,onto,17
895,experienc,17
896,exactli,17
897,rental,17
898,fantast,17
899,posit,17
900,battl,17
901,sister,17
902,pathet,17
903,badservic,17
904,emerg,17
905,children,17
906,solut,17
907,act,17
908,deni,17
909,print,17
910,hit,17
911,carryon,17
912,rememb,17
913,import,16
914,congrat,16
915,bs,16
916,tho,16
917,remind,16
918,south,16
919,patienc,16
920,engin,16
921,coach,16
922,takeoff,16
923,screen,16
924,toward,16
925,bu,16
926,visit,16
927,remov,16
928,level,16
929,sky,16
930,recent,16
931,seriou,16
932,till,16
933,cc,16
934,plenti,16
935,corpor,16
936,sweet,16
937,redeem,16
938,imposs,16
939,conf,16
940,patient,16
941,merger,16
942,midnight,16
943,funer,16
944,feb,16
945,per,16
946,special,16
947,forgot,16
948,fyi,16
949,funni,16
950,suitcas,16
951,dmd,16
952,fit,16
953,premium,16
954,insid,16
955,begin,16
956,especi,16
957,ahead,15
958,unbeliev,15
959,admir,15
960,annoy,15
961,quickli,15
962,stress,15
963,onboard,15
964,snack,15
965,music,15
966,daili,15
967,becom,15
968,brother,15
969,automat,15
970,profession,15
971,lt,15
972,unhelp,15
973,alon,15
974,client,15
975,?,15
976,intl,15
977,game,15
978,sold,15
979,singl,15
980,previou,15
981,ignor,15
982,bother,15
983,fa,15
984,favorit,15
985,diego,15
986,hot,15
987,write,15
988,?,15
989,columbu,15
990,youd,15
991,face,15
992,girl,15
993,rent,15
994,decid,14
995,basic,14
996,theth,14
997,alert,14
998,infant,14
999,forget,14
1000,usa,14
1001,eventu,14
1002,consist,14
1003,shot,14
1004,chairman,14
1005,commerci,14
1006,effort,14
1007,ugh,14
1008,freez,14
1009,condit,14
1010,log,14
1011,school,14
1012,creat,14
1013,sick,14
1014,cheer,14
1015,limit,14
1016,faster,14
1017,degre,14
1018,specif,14
1019,seattl,14
1020,type,14
1021,normal,14
1022,auto,14
1023,amount,14
1024,ball,14
1025,uk,14
1026,bin,14
1027,transport,14
1028,deliveri,14
1029,confus,14
1030,diff,14
1031,coffe,14
1032,internet,14
1033,pleasant,14
1034,park,14
1035,fast,14
1036,treatment,14
1037,along,14
1038,appeas,14
1039,street,14
1040,event,14
1041,perfect,14
1042,clearli,14
1043,mail,14
1044,avoid,14
1045,america,14
1046,cheap,14
1047,bday,14
1048,forhr,14
1049,fall,14
1050,straight,14
1051,beauti,14
1052,legroom,13
1053,abov,13
1054,wan,13
1055,immedi,13
1056,ta,13
1057,stick,13
1058,unprofession,13
1059,badcustomerservic,13
1060,decis,13
1061,discount,13
1062,simpl,13
1063,pit,13
1064,premier,13
1065,divert,13
1066,pre,13
1067,nc,13
1068,prepar,13
1069,florida,13
1070,tampa,13
1071,imagin,13
1072,eat,13
1073,dream,13
1074,courtesi,13
1075,k,13
1076,extend,13
1077,winner,13
1078,somewher,13
1079,discuss,13
1080,yell,13
1081,crash,13
1082,affect,13
1083,economi,13
1084,near,13
1085,charact,13
1086,mileageplu,13
1087,doubl,13
1088,light,13
1089,disappear,13
1090,moment,13
1091,dia,13
1092,wednesday,13
1093,palm,13
1094,omg,13
1095,photo,13
1096,although,13
1097,frm,13
1098,ontim,13
1099,third,13
1100,mother,13
1101,main,13
1102,slc,13
1103,thankyou,13
1104,waiv,12
1105,across,12
1106,shuttl,12
1107,cheaper,12
1108,kill,12
1109,sincer,12
1110,valu,12
1111,fuel,12
1112,sf,12
1113,market,12
1114,brand,12
1115,advanc,12
1116,yo,12
1117,exit,12
1118,spring,12
1119,wheelchair,12
1120,estim,12
1121,comp,12
1122,feet,12
1123,holder,12
1124,acct,12
1125,etc,12
1126,trueblu,12
1127,local,12
1128,sooner,12
1129,opportun,12
1130,buffalo,12
1131,pictur,12
1132,black,12
1133,outsid,12
1134,london,12
1135,ski,12
1136,militari,12
1137,insult,12
1138,iphon,12
1139,pr,12
1140,comfort,12
1141,hook,12
1142,dog,12
1143,within,12
1144,stewardess,12
1145,exampl,12
1146,dept,12
1147,often,12
1148,outstand,12
1149,profit,12
1150,sea,12
1151,dal,12
1152,technic,12
1153,nd,12
1154,design,12
1155,public,12
1156,woman,12
1157,guarante,12
1158,sale,12
1159,arrang,12
1160,journal,12
1161,floor,12
1162,chat,12
1163,red,12
1164,honest,12
1165,million,12
1166,age,12
1167,coupl,12
1168,piec,12
1169,fund,12
1170,attent,12
1171,shock,12
1172,met,12
1173,insan,12
1174,pair,12
1175,accur,11
1176,clue,11
1177,kick,11
1178,rais,11
1179,forev,11
1180,rr,11
1181,respect,11
1182,taxi,11
1183,washington,11
1184,faa,11
1185,paper,11
1186,okc,11
1187,truli,11
1188,pain,11
1189,student,11
1190,nobodi,11
1191,higher,11
1192,speed,11
1193,known,11
1194,bet,11
1195,prompt,11
1196,prevent,11
1197,low,11
1198,nearli,11
1199,e,11
1200,jump,11
1201,solv,11
1202,lead,11
1203,death,11
1204,lower,11
1205,gear,11
1206,ass,11
1207,simpli,11
1208,mint,11
1209,memphi,11
1210,advantag,11
1211,easili,11
