idx,word,occurrences
1212,worker,11
1213,weight,11
1214,practic,11
1215,exact,11
1216,~,11
1217,eye,11
1218,silver,11
1219,awar,11
1220,beach,11
1221,dull,11
1222,contest,11
1223,comment,11
1224,ah,11
1225,thursday,11
1226,?,11
1227,directli,11
1228,felt,11
1229,beat,11
1230,recommend,11
1231,f,11
1232,star,11
1233,six,11
1234,cab,11
1235,west,11
1236,absurd,10
1237,east,10
1238,kp,10
1239,hundr,10
1240,pdx,10
1241,click,10
1242,nj,10
1243,david,10
1244,assum,10
1245,tough,10
1246,handler,10
1247,summer,10
1248,accord,10
1249,hous,10
1250,rapid,10
1251,coupon,10
1252,retriev,10
1253,afford,10
1254,qualiti,10
1255,perform,10
1256,somehow,10
1257,fire,10
1258,raleigh,10
1259,poorli,10
1260,loyalti,10
1261,movi,10
1262,hawaii,10
1263,ty,10
1264,meant,10
1265,promo,10
1266,search,10
1267,side,10
1268,april,10
1269,defin,10
1270,golf,10
1271,nothappi,10
1272,jetway,10
1273,freak,10
1274,cri,10
1275,interview,10
1276,piss,10
1277,sna,10
1278,rsw,10
1279,cmon,10
1280,bdl,10
1281,yea,10
1282,express,10
1283,logan,10
1284,prior,10
1285,separ,10
1286,flier,10
1287,cmh,10
1288,jblu,10
1289,cell,10
1290,size,10
1291,five,10
1292,yep,10
1293,song,10
1294,releas,10
1295,epicfail,10
1296,certain,10
1297,fort,10
1298,stl,10
1299,inspir,10
1300,elit,10
1301,wheel,10
1302,traffic,10
1303,refer,10
1304,suit,10
1305,properli,10
1306,obvious,10
1307,unreal,10
1308,pbi,10
1309,method,10
1310,jb,10
1311,juan,10
1312,minor,10
1313,nah,10
1314,somebodi,10
1315,poorservic,10
1316,texa,10
1317,yyz,10
1318,disgrac,10
1319,laptop,9
1320,exp,9
1321,function,9
1322,noon,9
1323,easier,9
1324,chair,9
1325,selfi,9
1326,?,9
1327,parent,9
1328,vx,9
1329,otherwis,9
1330,mdw,9
1331,dead,9
1332,drove,9
1333,difficult,9
1334,ran,9
1335,increas,9
1336,california,9
1337,pic,9
1338,rip,9
1339,advertis,9
1340,yay,9
1341,roundtrip,9
1342,sadli,9
1343,carousel,9
1344,garbag,9
1345,precheck,9
1346,dad,9
1347,york,9
1348,upcom,9
1349,road,9
1350,certif,9
1351,io,9
1352,apart,9
1353,pax,9
1354,incid,9
1355,shouldv,9
1356,coat,9
1357,formin,9
1358,mark,9
1359,outlet,9
1360,eta,9
1361,disast,9
1362,procedur,9
1363,midway,9
1364,prove,9
1365,understood,9
1366,miser,9
1367,repair,9
1368,flyingitforward,9
1369,fam,9
1370,belong,9
1371,kiosk,9
1372,review,9
1373,tx,9
1374,sunni,9
1375,promot,9
1376,jan,9
1377,guitar,9
1378,ripoff,9
1379,nasti,9
1380,badli,9
1381,cancun,9
1382,asham,9
1383,finish,9
1384,frozen,9
1385,pvd,9
1386,mon,9
1387,heathrow,9
1388,honeymoon,9
1389,tkt,9
1390,sometim,9
1391,fight,9
1392,stroller,9
1393,em,9
1394,whatev,9
1395,flyfi,8
1396,dinner,8
1397,wout,8
1398,commit,8
1399,exec,8
1400,pa,8
1401,tue,8
1402,action,8
1403,crappi,8
1404,skill,8
1405,understaf,8
1406,warn,8
1407,integr,8
1408,polic,8
1409,industri,8
1410,mr,8
1411,laguardia,8
1412,sight,8
1413,csr,8
1414,dirti,8
1415,p,8
1416,boy,8
1417,refresh,8
1418,present,8
1419,luckili,8
1420,ind,8
1421,jh,8
1422,ft,8
1423,lauderdal,8
1424,wouldv,8
1425,among,8
1426,balanc,8
1427,rough,8
1428,au,8
1429,ipad,8
1430,memori,8
1431,biz,8
1432,hadnt,8
1433,benefit,8
1434,shoe,8
1435,whose,8
1436,thend,8
1437,inbound,8
1438,agre,8
1439,regist,8
1440,bonu,8
1441,msg,8
1442,truck,8
1443,puerto,8
1444,formal,8
1445,canada,8
1446,flightli,8
1447,pack,8
1448,mke,8
1449,aadvantag,8
1450,costum,8
1451,ici,8
1452,ensur,8
1453,august,8
1454,downgrad,8
1455,va,8
1456,hunt,8
1457,breakfast,8
1458,teach,8
1459,repeat,8
1460,english,8
1461,convers,8
1462,brought,8
1463,lame,8
1464,lauren,8
1465,fraud,8
1466,curiou,8
1467,paperwork,8
1468,confer,8
1469,tech,8
1470,personnel,8
1471,abq,8
1472,njb,8
1473,odd,8
1474,disrespect,8
1475,boyfriend,8
1476,featur,8
1477,execut,8
1478,prob,8
1479,compass,8
1480,francisco,8
1481,split,8
1482,assur,8
1483,allianc,8
1484,theyv,8
1485,preboard,8
1486,medic,8
1487,crap,8
1488,rest,8
1489,salt,8
1490,global,8
1491,devic,8
1492,acknowledg,8
1493,pari,8
1494,ourselv,8
1495,bathroom,8
1496,peanut,8
1497,ton,8
1498,outbound,8
1499,perhap,8
1500,queue,8
1501,unavail,8
1502,bf,8
1503,smile,8
1504,develop,8
1505,karen,8
1506,toddler,8
1507,thest,8
1508,metal,8
1509,mci,7
1510,effici,7
1511,ahr,7
1512,est,7
1513,abc,7
1514,elev,7
1515,epic,7
1516,valid,7
1517,plat,7
1518,perk,7
1519,til,7
1520,young,7
1521,outsourc,7
1522,common,7
1523,liveri,7
1524,standard,7
1525,ahold,7
1526,shop,7
1527,europ,7
1528,ric,7
1529,cun,7
1530,heart,7
1531,dtw,7
1532,thepm,7
1533,q,7
1534,forecast,7
1535,challeng,7
1536,download,7
1537,toilet,7
1538,statement,7
1539,equal,7
1540,smooth,7
1541,portland,7
1542,pen,7
1543,reconsid,7
1544,anniversari,7
1545,nexu,7
1546,a+,7
1547,honestli,7
1548,mari,7
1549,unload,7
1550,success,7
1551,collect,7
1552,sun,7
1553,usairwayssuck,7
1554,worstairlineev,7
1555,histori,7
1556,g,7
1557,reinstat,7
1558,horrend,7
1559,father,7
1560,quot,7
1561,lesson,7
1562,pocket,7
1563,shown,7
1564,approv,7
1565,lit,7
1566,badg,7
1567,jacksonvil,7
1568,surgeri,7
1569,shut,7
1570,ring,7
1571,stink,7
1572,whether,7
1573,gross,7
1574,drunk,7
1575,hungri,7
1576,ship,7
1577,irrit,7
1578,unless,7
1579,sjc,7
1580,zone,7
1581,exchang,7
1582,harder,7
1583,?,7
1584,aviat,7
1585,volunt,7
1586,gift,7
1587,theyd,7
1588,unitedsuck,7
1589,fb,7
1590,waterburi,7
1591,republican,7
1592,greet,7
1593,alist,7
1594,period,7
1595,field,7
1596,pt,7
1597,cup,7
1598,wet,7
1599,hpn,7
1600,australia,7
1601,grand,7
1602,delet,7
1603,thnx,7
1604,consider,7
1605,coast,7
1606,nation,7
1607,lhr,7
1608,slept,7
1609,notcool,7
1610,manner,7
1611,john,7
1612,alright,7
1613,privat,7
1614,elsewher,7
1615,cash,7
1616,doubt,7
1617,ual,7
1618,th,7
1619,buf,7
1620,pressur,7
1621,lap,7
1622,lousi,7
1623,jax,7
1624,brutal,7
1625,machin,7
1626,stupid,7
1627,trap,7
1628,lucki,7
1629,seata,7
1630,bypm,7
1631,inch,7
1632,initi,7
1633,pittsburgh,7
1634,lufthansa,7
1635,cuz,7
1636,throw,7
1637,key,7
1638,unfriendlyski,7
1639,?,7
1640,fals,7
1641,certainli,7
1642,remain,7
1643,pray,6
1644,channel,6
1645,wallet,6
1646,tpa,6
1647,plain,6
1648,?,6
1649,spot,6
1650,h,6
1651,explor,6
1652,shitti,6
1653,bummer,6
1654,hou,6
1655,dozen,6
1656,enrout,6
1657,nantucket,6
1658,filmcrew,6
1659,dear,6
1660,staf,6
1661,evalu,6
1662,?,6
1663,bunch,6
1664,cle,6
1665,rectifi,6
1666,courteou,6
1667,whenev,6
1668,weird,6
1669,superior,6
1670,awe,6
1671,resch,6
1672,abil,6
1673,women,6
1674,extens,6
1675,batteri,6
1676,bullshit,6
1677,film,6
1678,chase,6
1679,constant,6
1680,cart,6
1681,transact,6
1682,blog,6
1683,myth,6
1684,?,6
1685,camera,6
1686,circl,6
1687,anytim,6
1688,decemb,6
1689,tick,6
1690,approach,6
1691,hubbi,6
1692,educ,6
1693,fulli,6
1694,browser,6
1695,beer,6
1696,passport,6
1697,heat,6
1698,teen,6
1699,strike,6
1700,hilari,6
1701,mex,6
1702,ca,6
1703,cxl,6
1704,wth,6
1705,savannah,6
1706,advic,6
1707,complimentari,6
1708,valuabl,6
1709,aww,6
1710,model,6
1711,penalti,6
1712,sigh,6
1713,goodwil,6
1714,larg,6
1715,ac,6
1716,unus,6
1717,shout,6
1718,injuri,6
1719,regular,6
1720,esp,6
1721,chi,6
1722,detroit,6
1723,desper,6
1724,combin,6
1725,intent,6
1726,await,6
1727,sju,6
1728,idiot,6
1729,throughout,6
1730,hurt,6
1731,costa,6
1732,rica,6
1733,asleep,6
1734,central,6
1735,rico,6
1736,survey,6
1737,law,6
1738,content,6
1739,hostag,6
1740,bug,6
1741,biggest,6
1742,articl,6
1743,progress,6
1744,magic,6
1745,quit,6
1746,abysm,6
1747,occur,6
1748,eastern,6
1749,neither,6
1750,headach,6
1751,glass,6
1752,scaveng,6
1753,cuba,6
1754,kelli,6
1755,ineffici,6
1756,ff,6
1757,jack,6
1758,dial,6
1759,redirect,6
1760,bar,6
1761,digit,6
1762,seek,6
1763,payment,6
1764,tost,6
1765,wrote,6
1766,guid,6
1767,pend,6
1768,sincepm,6
1769,compliment,6
1770,button,6
1771,danc,6
1772,jacket,6
1773,ep,6
1774,scam,6
1775,wine,6
1776,yvr,6
1777,??,6
1778,ba,6
1779,owe,6
1780,baltimor,6
1781,mech,6
1782,februari,6
1783,map,6
1784,argu,6
1785,aspen,6
1786,huh,6
1787,membership,6
1788,cleveland,6
1789,appal,6
1790,deep,6
1791,x,6
1792,tight,6
1793,scan,6
1794,octob,6
1795,lock,6
1796,airfar,6
1797,document,6
1798,threaten,6
1799,packag,6
1800,physic,6
1801,malfunct,6
1802,?,6
1803,msp,6
1804,yup,6
1805,ps,6
1806,grr,6
1807,birmingham,6
1808,nut,6
1809,disregard,6
1810,natur,6
1811,fav,6
1812,unitedfail,6
1813,decent,6
1814,activ,6
1815,fabul,6
1816,licens,6
1817,tel,6
1818,wake,6
1819,conveni,6
1820,color,6
1821,compar,6
1822,heavi,6
1823,lifetim,6
1824,written,6
1825,typic,6
1826,sarcasm,6
1827,waiver,6
1828,tabl,6
1829,bill,6
1830,chao,6
1831,unlik,6
1832,forth,6
1833,fortun,5
1834,inst,5
1835,pqd,5
1836,colleg,5
1837,stat,5
1838,customerservicefail,5
1839,en,5
1840,lazi,5
1841,wu,5
1842,comm,5
1843,cooki,5
1844,blueman,5
1845,grandma,5
1846,loos,5
1847,crewmemb,5
1848,anxiou,5
1849,recov,5
1850,wind,5
1851,fiancé,5
1852,sympathi,5
1853,appl,5
1854,bhm,5
1855,de,5
1856,van,5
1857,?,5
1858,indic,5
1859,bare,5
1860,june,5
1861,pro,5
1862,athlet,5
1863,race,5
1864,dr,5
1865,dime,5
1866,user,5
1867,conflict,5
1868,mosaic,5
1869,stellar,5
1870,custserv,5
1871,driven,5
1872,pricey,5
1873,pwm,5
1874,journey,5
1875,pleasur,5
1876,nearbi,5
1877,inquir,5
1878,impact,5
1879,hat,5
1880,unreli,5
1881,finest,5
1882,strong,5
1883,segment,5
1884,bay,5
1885,cali,5
1886,angel,5
1887,henc,5
1888,??,5
1889,atlant,5
1890,headphon,5
1891,similar,5
1892,hartford,5
1893,cont,5
1894,suicid,5
1895,buck,5
1896,girlfriend,5
1897,box,5
1898,brilliant,5
1899,inexcus,5
1900,worstairlin,5
1901,station,5
1902,ga,5
1903,anticip,5
1904,sinceam,5
1905,tremend,5
1906,brandmanc,5
1907,robot,5
1908,driver,5
1909,particularli,5
1910,boot,5
1911,negoti,5
1912,flightst,5
1913,purpos,5
1914,tea,5
1915,worthless,5
1916,ogg,5
1917,organ,5
1918,sxm,5
1919,pump,5
1920,nonexist,5
1921,applic,5
1922,remot,5
1923,lisa,5
1924,partnership,5
1925,softwar,5
1926,project,5
1927,alaska,5
1928,gain,5
1929,discov,5
1930,term,5
1931,??,5
1932,misplac,5
1933,hnl,5
1934,atroci,5
1935,signific,5
1936,congratul,5
1937,shoutout,5
1938,password,5
1939,confid,5
1940,paint,5
1941,dumb,5
1942,colleagu,5
1943,juli,5
1944,hub,5
1945,refuel,5
1946,cousin,5
1947,oakland,5
1948,glitch,5
1949,fastest,5
1950,concours,5
1951,lmao,5
1952,upon,5
1953,reliabl,5
1954,depend,5
1955,chariti,5
1956,snowi,5
1957,virginamerica,5
1958,popular,5
1959,mynd,5
1960,dealt,5
1961,lb,5
1962,aisl,5
1963,data,5
1964,nervou,5
1965,faith,5
1966,getaway,5
1967,oneway,5
1968,hassl,5
1969,inde,5
1970,hour+,5
1971,describ,5
1972,scare,5
1973,terri,5
1974,temp,5
1975,theyll,5
1976,canadian,5
1977,aka,5
1978,loui,5
1979,cake,5
1980,cot,5
1981,dming,5
1982,planet,5
1983,bottl,5
1984,fresh,5
1985,cabo,5
1986,?,5
1987,accid,5
1988,cessna,5
1989,stranger,5
1990,revenu,5
1991,vs,5
1992,display,5
1993,disrupt,5
1994,januari,5
1995,china,5
1996,airbu,5
1997,cx,5
1998,frankfurt,5
1999,contract,5
2000,celebr,5
2001,protect,5
2002,laugh,5
2003,turbul,5
2004,involv,5
2005,ramp,5
2006,unexpect,5
2007,shortli,5
2008,bridg,5
2009,roc,5
2010,thena,5
2011,capt,5
2012,albani,5
2013,qualifi,5
2014,cvg,5
2015,maint,5
2016,thehr,5
2017,legal,5
2018,block,5
2019,philippin,5
2020,med,5
2021,aviv,5
2022,disorgan,5
2023,gari,5
2024,weak,5
2025,male,5
2026,facebook,5
2027,loss,5
2028,highli,5
2029,ohio,5
2030,myst,5
2031,southwestairlin,5
2032,rd,5
2033,chose,5
2034,reagan,5
2035,?,5
2036,hdn,5
2037,heck,5
2038,agenc,5
2039,reset,5
2040,lunch,5
2041,worstcustomerservic,5
2042,caller,5
2043,guest,5
2044,spanish,5
2045,neglig,5
2046,btv,5
2047,spoken,5
2048,donat,5
2049,horrid,5
2050,orf,4
2051,beg,4
2052,chrome,4
2053,circumst,4
2054,overal,4
2055,bogota,4
2056,lh,4
2057,proud,4
2058,telephon,4
2059,ph,4
2060,mem,4
2061,awkward,4
2062,cranki,4
2063,jp,4
2064,asset,4
2065,enquir,4
2066,md,4
2067,cracker,4
2068,numer,4
2069,bois,4
2070,chill,4
2071,properti,4
2072,verifi,4
2073,mt,4
2074,dest,4
2075,louisvil,4
2076,charter,4
2077,bae,4
2078,co,4
2079,tone,4
2080,variou,4
2081,?,4
2082,rain,4
2083,visa,4
2084,test,4
2085,debacl,4
2086,sm,4
2087,bike,4
2088,dpt,4
2089,unfriendli,4
2090,random,4
2091,anamarket,4
2092,asshol,4
2093,menu,4
2094,consecut,4
2095,stole,4
2096,pacif,4
2097,prime,4
2098,harbor,4
2099,poorcustomerservic,4
2100,neptun,4
2101,onaug,4
2102,tool,4
2103,fran,4
2104,boss,4
2105,therd,4
2106,?°,4
2107,kc,4
2108,rel,4
2109,spread,4
2110,competitor,4
2111,amex,4
2112,el,4
2113,proper,4
2114,tail,4
2115,dl,4
2116,pant,4
2117,white,4
2118,tab,4
2119,ct,4
2120,jvmchat,4
2121,psp,4
2122,uncomfort,4
2123,ktn,4
2124,firstclass,4
2125,zurich,4
2126,atc,4
2127,beliz,4
2128,unnecessari,4
2129,wear,4
2130,belt,4
2131,sec,4
2132,doug,4
2133,trash,4
2134,pat,4
2135,hardli,4
2136,hop,4
2137,spirit,4
2138,feed,4
2139,cloud,4
2140,input,4
2141,reduc,4
2142,hospit,4
2143,bed,4
2144,fear,4
2145,cert,4
2146,norm,4
2147,classi,4
2148,thek,4
2149,septemb,4
2150,hv,4
2151,orig,4
2152,draw,4
2153,onhold,4
2154,jose,4
2155,notch,4
2156,jeff,4
2157,backup,4
2158,wipe,4
2159,andd,4
2160,emboss,4
2161,patch,4
2162,reli,4
2163,conting,4
2164,nonprofit,4
2165,nola,4
2166,musician,4
2167,transit,4
2168,trade,4
2169,crowd,4
2170,def,4
2171,letsgo,4
2172,aboard,4
2173,aliv,4
2174,inclement,4
2175,incur,4
2176,logist,4
2177,concert,4
2178,ya,4
2179,giant,4
2180,clarifi,4
2181,mood,4
2182,darn,4
2183,fave,4
2184,reunit,4
2185,delight,4
2186,dot,4
2187,?,4
2188,interact,4
2189,oak,4
2190,pop,4
2191,scale,4
2192,nvr,4
2193,photographi,4
2194,msi,4
2195,abandon,4
2196,hahaha,4
2197,rev,4
2198,redcarpet,4
2199,mtg,4
2200,outrag,4
2201,lowest,4
2202,haydensteamboat,4
2203,gladli,4
2204,dri,4
2205,googl,4
2206,?,4
2207,fiasco,4
2208,scott,4
2209,bottom,4
2210,ho,4
2211,bloodi,4
2212,flat,4
2213,essenti,4
2214,investor,4
2215,fat,4
2216,spare,4
2217,usfeb,4
2218,arizona,4
2219,jetba,4
2220,itali,4
2221,regul,4
2222,stun,4
2223,exclus,4
2224,annual,4
2225,disney,4
2226,voic,4
2227,lo,4
2228,wyou,4
2229,marri,4
2230,monitor,4
2231,burn,4
2232,inhr,4
2233,plastic,4
2234,partial,4
2235,measur,4
2236,desktop,4
2237,sayin,4
2238,ali,4
2239,terrif,4
2240,magazin,4
2241,instruct,4
2242,ahhhh,4
2243,dunno,4
2244,relax,4
2245,admit,4
2246,miler,4
2247,snowstorm,4
2248,barbado,4
2249,aggrav,4
2250,join,4
2251,viequ,4
2252,flaw,4
2253,seatc,4
2254,destroy,4
2255,?,4
2256,themselv,4
2257,boo,4
2258,stock,4
2259,overwhelm,4
2260,dissatisfi,4
2261,holiday,4
2262,invit,4
2263,behavior,4
2264,?,4
2265,spell,4
2266,paypal,4
2267,pref,4
2268,utterli,4
2269,restrict,4
2270,itsam,4
2271,uh,4
2272,?,4
2273,nonsens,4
2274,alot,4
2275,lostluggag,4
2276,swap,4
2277,nowher,4
2278,wknd,4
2279,dang,4
2280,greenvil,4
2281,seven,4
2282,risk,4
2283,scream,4
2284,tucson,4
2285,adopt,4
2286,steal,4
2287,unpleas,4
2288,disabl,4
2289,fell,4
2290,bahama,4
2291,cruis,4
2292,luxuri,4
2293,goodby,4
2294,myam,4
2295,div,4
2296,santa,4
2297,whoever,4
2298,antonio,4
2299,lovejetblu,4
2300,itll,4
2301,appropri,4
2302,pet,4
2303,bot,4
2304,shoulder,4
2305,umm,4
2306,?,4
2307,rob,4
2308,nassau,4
2309,goal,4
2310,incent,4
2311,deplor,4
2312,expedit,4
2313,cxld,4
2314,green,4
2315,assault,4
2316,?,4
2317,compet,4
2318,predict,4
2319,besid,4
2320,kindl,4
2321,sop,4
2322,friendlyski,4
2323,indi,4
2324,rush,4
2325,uniform,4
2326,maiden,4
2327,grate,4
2328,po,4
2329,cue,4
2330,rudest,4
2331,punta,4
2332,cana,4
2333,bankrupt,4
2334,centuri,4
2335,couldv,4
2336,ivr,4
2337,flyitforward,4
2338,novemb,4
2339,tourist,4
2340,neglect,4
2341,pound,4
2342,everytim,4
2343,andor,4
2344,earth,4
2345,coincid,4
2346,dispatch,4
2347,difficulti,4
2348,tear,4
2349,yourselv,4
2350,bush,4
2351,investig,4
2352,gr,4
2353,humor,4
2354,lake,4
2355,rare,4
2356,bum,4
2357,relationship,4
2358,dump,4
2359,reflect,4
2360,overmin,4
2361,proactiv,4
2362,wk,4
2363,supposedli,4
2364,hero,4
2365,competit,4
2366,utah,4
2367,miracl,4
2368,folder,4
2369,rang,4
2370,reclin,4
2371,snowboard,4
2372,band,4
2373,restroom,4
2374,snag,4
2375,onth,4
2376,tray,4
2377,untilpm,4
2378,urgent,4
2379,tablet,4
2380,rno,4
2381,gent,4
2382,seg,4
2383,unknown,4
2384,nocustomerservic,4
2385,inappropri,4
2386,?,4
2387,kit,4
2388,febth,4
2389,clarif,4
2390,unawar,4
2391,blow,4
2392,north,4
2393,haul,4
2394,ref,4
2395,allergi,4
2396,flyunit,4
2397,ase,4
2398,j,4
2399,tini,4
2400,gracia,4
2401,overhr,4
2402,wing,4
2403,freq,4
2404,gorgeou,4
2405,woohoo,4
2406,thousand,4
2407,understat,4
2408,furiou,4
2409,manual,4
2410,smell,4
2411,ber,4
2412,charleston,4
2413,nrt,4
